0,ONLY_NODES,"3501-3507, 1",,,,
503,HOLD,2,,,,
503,Z_PROBE_LTD,10,10,430,60,
504,Z,43,120,,,
504,X,200,120,,,
504,Z,61,120,,,
504,HOLD,2,,,,
504,Z_PROBE_LTD,10,10,480,60,
505,Z,43,120,,,
505,X,211.5,120,,,
505,Z,62,120,,,
505,HOLD,2,,,,
505,Z_PROBE_LTD,10,10,680,60,
506,Z,43,120,,,
506,X,220,120,,,
506,Z,63,120,,,
506,HOLD,2,,,,
506,Z_PROBE_LTD,10,10,480,60,
507,Z,43,120,,,
507,X,230,120,,,
507,Z,66,120,,,
507,HOLD,2,,,,
507,Z_PROBE_LTD,10,10,480,60,
508,Z,43,120,,,
508,X,240,120,,,
508,Z,66,120,,,
508,HOLD,2,,,,
508,Z_PROBE_LTD,10,10,480,60,
509,Z,43,120,,,
509,X,250,120,,,
509,Z,68,120,,,
509,HOLD,2,,,,
509,Z_PROBE_LTD,10,10,480,60,
510,Z,43,120,,,
510,X,260,120,,,
510,Z,68,120,,,
510,HOLD,2,,,,
510,Z_PROBE_LTD,10,10,480,60,
511,Z,43,120,,,
511,X,273.3,120,,,
511,Z,68,120,,,
511,HOLD,2,,,,
511,Z_PROBE_LTD,10,10,680,60,
512,Z,43,120,,,
512,X,280,120,,,
512,Z,70,120,,,
512,HOLD,2,,,,
512,Z_PROBE_LTD,10,10,280,60,
513,Z,43,120,,,
513,X,290,120,,,
513,Z,70,120,,,
513,HOLD,2,,,,
513,Z_PROBE_LTD,10,10,260,60,
514,Z,43,120,,,
514,X,300,120,,,
514,Z,70,120,,,
514,HOLD,2,,,,
514,Z_PROBE_LTD,10,10,240,60,
515,Z,43,120,,,
515,X,310,120,,,
515,Z,73,120,,,
515,HOLD,2,,,,
515,Z_PROBE_LTD,10,10,210,60,
516,Z,43,120,,,
516,X,320,120,,,
516,Z,74,120,,,
516,HOLD,2,,,,
516,Z_PROBE_LTD,10,10,190,60,
517,Z,43,120,,,
517,X,330,120,,,
517,Z,74,120,,,
517,HOLD,2,,,,
517,Z_PROBE_LTD,10,10,140,60,
518,Z,43,120,,,
518,X,340,120,,,
518,Z,75,120,,,
518,HOLD,2,,,,
518,Z_PROBE_LTD,15,10,100,60,
519,Z,43,120,,,
519,X,350,120,,,
519,Z,76,120,,,
519,HOLD,2,,,,
519,Z_PROBE_LTD,15,10,100,60,End Row 5
601,Z,43,120,,,Start Row 6
601,Y,150,120,,,
601,X,170,120,,,
601,Z,49,120,,,
601,HOLD,2,,,,
601,Z_PROBE_LTD,15,10,360,60,
602,Z,43,120,,,
602,X,180,120,,,
602,Z,52,120,,,
602,HOLD,2,,,,
602,Z_PROBE_LTD,10,10,360,60,
603,Z,43,120,,,
603,X,190,120,,,
603,Z,57,120,,,
603,HOLD,2,,,,
603,Z_PROBE_LTD,10,10,410,60,
604,Z,43,120,,,
604,X,200,120,,,
604,Z,61,120,,,
604,HOLD,2,,,,
604,Z_PROBE_LTD,10,10,460,60,
605,Z,43,120,,,
605,X,211.5,120,,,
605,Z,62,120,,,
605,HOLD,2,,,,
605,Z_PROBE_LTD,10,10,660,60,
606,Z,43,120,,,
606,X,220,120,,,
606,Z,63,120,,,
606,HOLD,2,,,,
606,Z_PROBE_LTD,10,10,460,60,
607,Z,43,120,,,
607,X,230,120,,,
607,Z,66,120,,,
607,HOLD,2,,,,
607,Z_PROBE_LTD,10,10,460,60,
608,Z,43,120,,,
608,X,240,120,,,
608,Z,66,120,,,
608,HOLD,2,,,,
608,Z_PROBE_LTD,10,10,460,60,
609,Z,43,120,,,
609,X,250,120,,,
609,Z,68,120,,,
609,HOLD,2,,,,
609,Z_PROBE_LTD,10,10,460,60,
610,Z,43,120,,,
610,X,260,120,,,
610,Z,68,120,,,
610,HOLD,2,,,,
610,Z_PROBE_LTD,10,10,460,60,
611,Z,43,120,,,
611,X,273.3,120,,,
611,Z,68,120,,,
611,HOLD,2,,,,
611,Z_PROBE_LTD,10,10,660,60,
612,Z,43,120,,,
612,X,280,120,,,
612,Z,70,120,,,
612,HOLD,2,,,,
612,Z_PROBE_LTD,10,10,260,60,
613,Z,43,120,,,
613,X,290,120,,,
613,Z,70,120,,,
613,HOLD,2,,,,
613,Z_PROBE_LTD,10,10,240,60,
614,Z,43,120,,,
614,X,300,120,,,
614,Z,70,120,,,
614,HOLD,2,,,,
614,Z_PROBE_LTD,10,10,220,60,
615,Z,43,120,,,
615,X,310,120,,,
615,Z,73,120,,,
615,HOLD,2,,,,
615,Z_PROBE_LTD,10,10,190,60,
616,Z,43,120,,,
616,X,320,120,,,
616,Z,74,120,,,
616,HOLD,2,,,,
616,Z_PROBE_LTD,10,10,180,60,
617,Z,43,120,,,
617,X,330,120,,,
617,Z,74,120,,,
617,HOLD,2,,,,
617,Z_PROBE_LTD,10,10,130,60,
618,Z,43,120,,,
618,X,340,120,,,
618,Z,75,120,,,
618,HOLD,2,,,,
618,Z_PROBE_LTD,15,10,100,60,
619,Z,43,120,,,
619,X,350,120,,,
619,Z,76,120,,,
619,HOLD,2,,,,
619,Z_PROBE_LTD,15,10,100,60,End Row 6
701,Z,43,120,,,Start Row 7
701,Y,160,120,,,
701,X,170,120,,,
701,Z,49,120,,,
701,HOLD,2,,,,
701,Z_PROBE_LTD,15,10,350,60,
702,Z,43,120,,,
702,X,180,120,,,
702,Z,52,120,,,
702,HOLD,2,,,,
702,Z_PROBE_LTD,10,10,350,60,
703,Z,43,120,,,
703,X,190,120,,,
703,Z,57,120,,,
703,HOLD,2,,,,
703,Z_PROBE_LTD,10,10,400,60,
704,Z,43,120,,,
704,X,200,120,,,
704,Z,61,120,,,
704,HOLD,2,,,,
704,Z_PROBE_LTD,10,10,440,60,
705,Z,43,120,,,
705,X,211.5,120,,,
705,Z,62,120,,,
705,HOLD,2,,,,
705,Z_PROBE_LTD,10,10,640,60,
706,Z,43,120,,,
706,X,220,120,,,
706,Z,63,120,,,
706,HOLD,2,,,,
706,Z_PROBE_LTD,10,10,440,60,
707,Z,43,120,,,
707,X,230,120,,,
707,Z,65,120,,,
707,HOLD,2,,,,
707,Z_PROBE_LTD,10,10,440,60,
708,Z,43,120,,,
708,X,240,120,,,
708,Z,66,120,,,
708,HOLD,2,,,,
708,Z_PROBE_LTD,10,10,440,60,
709,Z,43,120,,,
709,X,250,120,,,
709,Z,68,120,,,
709,HOLD,2,,,,
709,Z_PROBE_LTD,10,10,440,60,
710,Z,43,120,,,
710,X,260,120,,,
710,Z,68,120,,,
710,HOLD,2,,,,
710,Z_PROBE_LTD,10,10,440,60,
711,Z,43,120,,,
711,X,273.3,120,,,
711,Z,68,120,,,
711,HOLD,2,,,,
711,Z_PROBE_LTD,10,10,640,60,
712,Z,43,120,,,
712,X,280,120,,,
712,Z,70,120,,,
712,HOLD,2,,,,
712,Z_PROBE_LTD,10,10,250,60,
713,Z,43,120,,,
713,X,290,120,,,
713,Z,70,120,,,
713,HOLD,2,,,,
713,Z_PROBE_LTD,10,10,230,60,
714,Z,43,120,,,
714,X,300,120,,,
714,Z,70,120,,,
714,HOLD,2,,,,
714,Z_PROBE_LTD,10,10,210,60,
715,Z,43,120,,,
715,X,310,120,,,
715,Z,73,120,,,
715,HOLD,2,,,,
715,Z_PROBE_LTD,10,10,180,60,
716,Z,43,120,,,
716,X,320,120,,,
716,Z,74,120,,,
716,HOLD,2,,,,
716,Z_PROBE_LTD,10,10,170,60,
717,Z,43,120,,,
717,X,330,120,,,
717,Z,74,120,,,
717,HOLD,2,,,,
717,Z_PROBE_LTD,10,10,120,60,
718,Z,43,120,,,
718,X,340,120,,,
718,Z,75,120,,,
718,HOLD,2,,,,
718,Z_PROBE_LTD,15,10,100,60,
719,Z,43,120,,,
719,X,350,120,,,
719,Z,76,120,,,
719,HOLD,2,,,,
719,Z_PROBE_LTD,15,10,100,60,End Row 7
801,Z,43,120,,,Start Row 8
801,Y,170,120,,,
801,X,170,120,,,
801,Z,51,120,,,
801,HOLD,2,,,,
801,Z_PROBE_LTD,10,15,360,60,
802,Z,43,120,,,
802,X,180,120,,,
802,Z,54,120,,,
802,HOLD,2,,,,
802,Z_PROBE_LTD,10,15,360,60,
803,Z,43,120,,,
803,X,190,120,,,
803,Z,57,120,,,
803,HOLD,2,,,,
803,Z_PROBE_LTD,10,15,410,60,
804,Z,43,120,,,
804,X,200,120,,,
804,Z,59,120,,,
804,HOLD,2,,,,
804,Z_PROBE_LTD,10,15,460,60,
805,Z,43,120,,,
805,X,211.5,120,,,
805,Z,63,120,,,
805,HOLD,2,,,,
805,Z_PROBE_LTD,10,15,660,60,
806,Z,43,120,,,
806,X,220,120,,,
806,Z,64,120,,,
806,HOLD,2,,,,
806,Z_PROBE_LTD,10,15,460,60,
807,Z,43,120,,,
807,X,230,120,,,
807,Z,64,120,,,
807,HOLD,2,,,,
807,Z_PROBE_LTD,10,15,460,60,
808,Z,43,120,,,
808,X,240,120,,,
808,Z,66,120,,,
808,HOLD,2,,,,
808,Z_PROBE_LTD,10,15,460,60,
809,Z,43,120,,,
809,X,250,120,,,
809,Z,68,120,,,
809,HOLD,2,,,,
809,Z_PROBE_LTD,10,15,460,60,
810,Z,43,120,,,
810,X,260,120,,,
810,Z,68,120,,,
810,HOLD,2,,,,
810,Z_PROBE_LTD,10,15,460,60,
811,Z,43,120,,,
811,X,273.3,120,,,
811,Z,70,120,,,
811,HOLD,2,,,,
811,Z_PROBE_LTD,10,15,660,60,
812,Z,43,120,,,
812,X,280,120,,,
812,Z,70,120,,,
812,HOLD,2,,,,
812,Z_PROBE_LTD,10,15,260,60,
813,Z,43,120,,,
813,X,290,120,,,
813,Z,70,120,,,
813,HOLD,2,,,,
813,Z_PROBE_LTD,10,15,240,60,
814,Z,43,120,,,
814,X,300,120,,,
814,Z,70,120,,,
814,HOLD,2,,,,
814,Z_PROBE_LTD,10,15,220,60,
815,Z,43,120,,,
815,X,310,120,,,
815,Z,73,120,,,
815,HOLD,2,,,,
815,Z_PROBE_LTD,10,15,190,60,
816,Z,43,120,,,
816,X,320,120,,,
816,Z,74,120,,,
816,HOLD,2,,,,
816,Z_PROBE_LTD,10,15,180,60,
817,Z,43,120,,,
817,X,330,120,,,
817,Z,74,120,,,
817,HOLD,2,,,,
817,Z_PROBE_LTD,10,15,130,60,
818,Z,43,120,,,
818,X,340,120,,,
818,Z,75,120,,,
818,HOLD,2,,,,
818,Z_PROBE_LTD,15,15,100,60,
819,Z,43,120,,,
819,X,350,120,,,
819,Z,76,120,,,
819,HOLD,2,,,,
819,Z_PROBE_LTD,15,15,100,60,End Row 8
901,Z,43,120,,,Start Row 9
901,Y,180,120,,,
901,X,180,120,,,
901,Z,53,120,,,
901,HOLD,2,,,,
901,Z_PROBE_LTD,10,15,330,60,
902,Z,43,120,,,
902,X,190,120,,,
902,Z,57,120,,,
902,HOLD,2,,,,
902,Z_PROBE_LTD,10,15,380,60,
903,Z,43,120,,,
903,X,200,120,,,
903,Z,59,120,,,
903,HOLD,2,,,,
903,Z_PROBE_LTD,10,15,430,60,
904,Z,43,120,,,
904,X,211.5,120,,,
904,Z,63,120,,,
904,HOLD,2,,,,
904,Z_PROBE_LTD,10,15,600,60,
905,Z,43,120,,,
905,X,220,120,,,
905,Z,64,120,,,
905,HOLD,2,,,,
905,Z_PROBE_LTD,10,15,430,60,
906,Z,43,120,,,
906,X,230,120,,,
906,Z,64,120,,,
906,HOLD,2,,,,
906,Z_PROBE_LTD,10,15,430,60,
907,Z,43,120,,,
907,X,240,120,,,
907,Z,66,120,,,
907,HOLD,2,,,,
907,Z_PROBE_LTD,10,15,430,60,
908,Z,43,120,,,
908,X,250,120,,,
908,Z,68,120,,,
908,HOLD,2,,,,
908,Z_PROBE_LTD,10,15,430,60,
909,Z,43,120,,,
909,X,260,120,,,
909,Z,68,120,,,
909,HOLD,2,,,,
909,Z_PROBE_LTD,10,15,430,60,
910,Z,43,120,,,
910,X,273.3,120,,,
910,Z,70,120,,,
910,HOLD,2,,,,
910,Z_PROBE_LTD,10,15,600,60,
911,Z,43,120,,,
911,X,280,120,,,
911,Z,70,120,,,
911,HOLD,2,,,,
911,Z_PROBE_LTD,10,15,245,60,
912,Z,43,120,,,
912,X,290,120,,,
912,Z,70,120,,,
912,HOLD,2,,,,
912,Z_PROBE_LTD,10,15,230,60,
913,Z,43,120,,,
913,X,300,120,,,
913,Z,70,120,,,
913,HOLD,2,,,,
913,Z_PROBE_LTD,10,15,205,60,
914,Z,43,120,,,
914,X,310,120,,,
914,Z,73,120,,,
914,HOLD,2,,,,
914,Z_PROBE_LTD,10,15,180,60,
915,Z,43,120,,,
915,X,320,120,,,
915,Z,74,120,,,
915,HOLD,2,,,,
915,Z_PROBE_LTD,10,15,170,60,
916,Z,43,120,,,
916,X,330,120,,,
916,Z,74,120,,,
916,HOLD,2,,,,
916,Z_PROBE_LTD,10,15,120,60,
917,Z,43,120,,,
917,X,340,120,,,
917,Z,75,120,,,
917,HOLD,2,,,,
917,Z_PROBE_LTD,15,15,100,60,
918,Z,43,120,,,
918,X,350,120,,,
918,Z,76,120,,,
918,HOLD,2,,,,
918,Z_PROBE_LTD,15,15,100,60,End Row 9
1001,Z,43,120,,,Start Row 10
1001,Y,190,120,,,
1001,X,180,120,,,
1001,Z,52,120,,,
1001,HOLD,2,,,,
1001,Z_PROBE_LTD,10,15,300,60,
1002,Z,43,120,,,
1002,X,190,120,,,
1002,Z,55,120,,,
1002,HOLD,2,,,,
1002,Z_PROBE_LTD,10,15,320,60,
1003,Z,43,120,,,
1003,X,200,120,,,
1003,Z,57,120,,,
1003,HOLD,2,,,,
1003,Z_PROBE_LTD,10,15,320,60,
1004,Z,43,120,,,
1004,X,211.5,120,,,
1004,Z,61,120,,,
1004,HOLD,2,,,,
1004,Z_PROBE_LTD,10,15,520,60,
1005,Z,43,120,,,
1005,X,220,120,,,
1005,Z,64,120,,,
1005,HOLD,2,,,,
1005,Z_PROBE_LTD,10,15,380,60,
1006,Z,43,120,,,
1006,X,230,120,,,
1006,Z,64,120,,,
1006,HOLD,2,,,,
1006,Z_PROBE_LTD,10,15,380,60,
1007,Z,43,120,,,
1007,X,240,120,,,
1007,Z,66,120,,,
1007,HOLD,2,,,,
1007,Z_PROBE_LTD,10,15,380,60,
1008,Z,43,120,,,
1008,X,250,120,,,
1008,Z,68,120,,,
1008,HOLD,2,,,,
1008,Z_PROBE_LTD,10,15,380,60,
1009,Z,43,120,,,
1009,X,260,120,,,
1009,Z,68,120,,,
1009,HOLD,2,,,,
1009,Z_PROBE_LTD,10,15,380,60,
1010,Z,43,120,,,
1010,X,273.3,120,,,
1010,Z,70,120,,,
1010,HOLD,2,,,,
1010,Z_PROBE_LTD,10,15,520,60,
1011,Z,43,120,,,
1011,X,280,120,,,
1011,Z,70,120,,,
1011,HOLD,2,,,,
1011,Z_PROBE_LTD,10,15,230,60,
1012,Z,43,120,,,
1012,X,290,120,,,
1012,Z,70,120,,,
1012,HOLD,2,,,,
1012,Z_PROBE_LTD,10,15,220,60,
1013,Z,43,120,,,
1013,X,300,120,,,
1013,Z,72,120,,,
1013,HOLD,2,,,,
1013,Z_PROBE_LTD,15,15,190,60,
1014,Z,43,120,,,
1014,X,310,120,,,
1014,Z,74,120,,,
1014,HOLD,2,,,,
1014,Z_PROBE_LTD,15,15,170,60,
1015,Z,43,120,,,
1015,X,320,120,,,
1015,Z,75,120,,,
1015,HOLD,2,,,,
1015,Z_PROBE_LTD,15,15,150,60,
1016,Z,43,120,,,
1016,X,330,120,,,
1016,Z,76,120,,,
1016,HOLD,2,,,,
1016,Z_PROBE_LTD,15,15,110,60,
1017,Z,43,120,,,
1017,X,340,120,,,
1017,Z,77,120,,,
1017,HOLD,2,,,,
1017,Z_PROBE_LTD,15,15,100,60,
1018,Z,43,120,,,
1018,X,350,120,,,
1018,Z,78,120,,,
1018,HOLD,2,,,,
1018,Z_PROBE_LTD,15,15,100,60,End Row 10
1101,Z,43,120,,,Start Row 11
1101,Y,200,120,,,
1101,X,180,120,,,
